,1714648956.jpg,1714649089.jpg,1714649131.jpg,1714649177.jpg,1714649216.jpg,1714649442.jpg,1714649490.jpg,1714649563.jpg,1714649712.jpg,1714649884.jpg,1714676292.jpg,1714678237.jpg,1714680308.jpg,1714680321.jpg,1714680498.jpg,1714725771.jpg,1714725785.jpg,1714726163.jpg,1714929892.jpg,1715004183.jpg,1715253648.jpg,1716639980.jpg,1716640649.jpg,1716699152.jpg,1716699241.jpg,1717399163.jpg,1717399529.jpg,1717427203.jpg,1717427316.jpg,1717427380.jpg,1717427595.jpg,1717427676.jpg,1717427744.jpg,1717429342.jpg,1717576795.jpg,1717578282.jpg,1717660428.jpg,1717878455.jpg,1717878477.jpg,1720643295.jpg,1720643386.jpg,1727164484.jpg,1727164544.jpg,1727164559.jpg,1727164617.jpg,1727164686.jpg,1727164697.jpg,1727164876.jpg,1727165137.jpg,1728290825.jpg,1728290876.jpg,1728290943.JPEG,1728290987.JPEG,1728291017.JPEG,1728291075.JPEG,1728291593.jpg,1728291261.JPEG,1728291275.JPEG,1728291310.JPEG,1728291366.JPEG,1728291394.JPEG,1728291407.JPEG,1728291462.JPEG,1728291507.JPEG,1728291541.JPEG,1728294920.JPEG,1728295026.JPEG,1728295191.JPEG,1728295250.JPEG,1728295323.JPEG,1728295598.JPEG,1728295650.JPEG,1728295738.jpg,1728295787.JPEG,1728295883.JPEG,1728295948.JPEG,1728295984.JPEG,1728296054.jpg,1728296116.jpg,1728296123.jpg,1728296145.jpg,1728296260.JPEG,1728296423.JPEG,1728296785.JPEG,1728296838.JPEG,1728296869.JPEG,1728296956.JPEG,1728297066.JPEG,1728297122.JPEG,1728297137.JPEG,1728297168.JPEG,1728297269.JPEG,1728297319.JPEG,1728297496.JPEG,1728297557.JPEG,1728297607.JPEG,1728297863.JPEG,1728297944.JPEG,1728297988.JPEG,1728299685.JPEG,1728370062.JPEG
1728297269.JPEG,8.94,8.94,12.96,10.87,10.87,8.36,9.11,11.32,10.87,11.05,9.11,8.36,10.02,10.02,11.63,10.75,12.87,7.65,7.81,11.63,9.04,8.31,8.97,8.97,11.63,8.36,8.94,8.76,12.03,8.15,7.06,9.25,9.25,9.47,9.01,11.61,6.71,9.06,9.06,12.49,11.07,11.08,7.61,5.89,12.64,9.58,11.61,12.03,12.64,12.05,12.05,15.31,7.1,9.07,13.42,13.77,10.37,10.37,14.34,11.86,14.94,7.53,14.22,9.22,18.74,12.74,9.27,9.07,14.15,9.76,8.37,6.74,12.05,15.7,15.08,12.74,12.74,10.16,10.16,10.16,13.77,11.81,7.53,7.53,7.53,13.42,11.28,7.12,12.74,10.31,5.45,100.0,14.63,9.27,10.35,8.34,12.74,14.63,12.68,7.53,13.77
1728297319.JPEG,13.39,13.39,16.4,14.23,14.23,12.76,9.52,8.75,14.23,15.78,9.52,12.76,10.0,10.0,16.51,10.69,11.55,9.27,6.26,16.51,6.4,9.58,8.57,8.57,16.51,12.76,13.39,11.37,16.32,6.6,6.54,9.14,9.14,9.86,7.05,9.43,8.34,8.11,8.11,14.44,15.89,11.73,6.2,6.57,10.71,17.68,9.43,16.32,10.71,10.26,10.26,11.48,13.74,12.05,16.02,19.16,11.4,11.4,21.21,12.18,17.22,8.21,13.51,17.69,21.21,17.75,10.97,12.05,17.15,10.91,13.93,3.63,10.26,18.17,16.73,17.75,17.75,9.3,9.3,9.3,19.16,16.32,8.21,8.21,8.21,16.02,14.92,10.07,7.67,8.6,5.1,14.63,100.0,10.97,6.9,7.78,17.75,100.0,25.15,8.21,10.7
1728297496.JPEG,7.4,7.4,9.25,7.71,7.71,11.09,12.25,9.07,7.71,12.32,12.25,11.09,7.48,7.48,8.54,11.13,11.64,13.43,11.69,8.54,8.78,7.22,7.78,7.78,8.54,11.09,7.4,11.23,10.0,7.34,8.02,6.72,6.72,9.24,11.22,9.21,6.27,8.72,8.72,8.38,12.32,9.39,9.43,4.78,9.23,9.37,9.21,10.0,9.23,9.63,9.63,15.04,8.99,9.43,9.08,10.72,9.23,9.23,13.24,11.95,13.0,6.21,12.21,11.92,13.81,15.21,100.0,9.43,16.05,11.42,11.24,6.55,9.63,14.87,22.7,15.21,15.21,10.0,10.0,10.0,10.72,9.92,6.21,6.21,6.21,9.08,11.34,8.05,13.48,8.94,6.98,9.27,10.97,100.0,11.75,14.1,15.21,10.97,11.39,6.21,9.73
1728297557.JPEG,7.52,7.52,9.08,8.17,8.17,7.6,8.57,7.99,8.17,8.71,8.57,7.6,7.87,7.87,8.51,9.66,9.67,6.26,13.07,8.51,8.48,8.37,6.87,6.87,8.51,7.6,7.52,8.0,8.06,6.39,5.64,7.74,7.74,9.81,10.41,10.53,9.0,7.96,7.96,8.67,8.67,11.62,9.99,6.83,12.45,7.92,10.53,8.06,12.45,7.42,7.42,17.34,5.96,9.39,8.73,10.95,7.86,7.86,9.08,9.83,7.06,8.69,9.38,7.04,9.42,16.61,11.75,9.39,10.46,9.87,8.26,7.51,7.42,10.77,13.4,16.61,16.61,9.37,9.37,9.37,10.95,12.03,8.69,8.69,8.69,8.73,9.42,6.84,8.37,9.07,6.94,10.35,6.9,11.75,100.0,8.78,16.61,6.9,9.11,8.69,10.29
1728297607.JPEG,3.44,3.44,5.53,5.2,5.2,7.13,3.94,7.15,5.2,7.84,3.94,7.13,6.45,6.45,7.07,5.36,8.26,8.07,10.81,7.07,5.66,7.88,5.54,5.54,7.07,7.13,3.44,7.47,7.96,5.93,4.67,8.38,8.38,8.76,6.1,6.22,4.49,5.17,5.17,11.8,7.86,5.68,4.84,4.45,4.95,9.84,6.22,7.96,4.95,9.48,9.48,9.4,7.14,13.18,12.63,10.59,7.79,7.79,7.43,10.09,10.7,8.12,13.51,6.84,6.98,8.98,14.1,13.18,14.31,8.3,9.73,7.08,9.48,10.97,9.46,8.98,8.98,8.53,8.53,8.53,10.59,10.44,8.12,8.12,8.12,12.63,8.07,10.94,7.49,11.83,10.07,8.34,7.78,14.1,8.78,100.0,8.98,7.78,10.29,8.12,7.79
1728297863.JPEG,7.76,7.76,10.98,10.3,10.3,10.09,8.16,6.4,10.3,12.38,8.16,10.09,6.98,6.98,11.35,8.78,12.31,9.54,11.42,11.35,6.55,9.76,5.91,5.91,11.35,10.09,7.76,9.29,12.37,5.64,4.67,8.26,8.26,11.5,9.5,9.72,9.57,6.41,6.41,10.83,12.5,11.44,6.78,5.97,11.48,14.23,9.72,12.37,11.48,10.23,10.23,18.61,14.16,9.65,12.3,14.51,7.66,7.66,13.08,11.58,15.08,11.62,13.17,11.99,11.28,100.0,15.21,9.65,21.83,12.78,17.65,8.41,10.23,18.64,14.0,100.0,100.0,8.9,8.9,8.9,14.51,14.44,11.62,11.62,11.62,12.3,12.97,7.8,8.43,11.02,6.49,12.74,17.75,15.21,16.61,8.98,100.0,17.75,17.03,11.62,9.22
1728297944.JPEG,13.39,13.39,16.4,14.23,14.23,12.76,9.52,8.75,14.23,15.78,9.52,12.76,10.0,10.0,16.51,10.69,11.55,9.27,6.26,16.51,6.4,9.58,8.57,8.57,16.51,12.76,13.39,11.37,16.32,6.6,6.54,9.14,9.14,9.86,7.05,9.43,8.34,8.11,8.11,14.44,15.89,11.73,6.2,6.57,10.71,17.68,9.43,16.32,10.71,10.26,10.26,11.48,13.74,12.05,16.02,19.16,11.4,11.4,21.21,12.18,17.22,8.21,13.51,17.69,21.21,17.75,10.97,12.05,17.15,10.91,13.93,3.63,10.26,18.17,16.73,17.75,17.75,9.3,9.3,9.3,19.16,16.32,8.21,8.21,8.21,16.02,14.92,10.07,7.67,8.6,5.1,14.63,100.0,10.97,6.9,7.78,17.75,100.0,25.15,8.21,10.7
1728297988.JPEG,10.25,10.25,11.43,8.12,8.12,13.12,11.5,6.88,8.12,18.97,11.5,13.12,10.78,10.78,14.55,13.09,12.5,13.81,8.96,14.55,9.96,10.48,11.11,11.11,14.55,13.12,10.25,15.99,14.42,9.81,6.6,9.66,9.66,13.04,11.11,11.05,10.27,9.67,9.67,16.39,19.08,13.24,6.8,5.4,13.42,14.86,11.05,14.42,13.42,11.98,11.98,12.9,12.16,15.34,20.5,13.39,11.38,11.38,17.84,26.32,20.92,14.15,11.47,20.32,17.76,17.03,11.39,15.34,17.51,9.21,14.89,5.02,11.98,13.58,14.63,17.03,17.03,11.89,11.89,11.89,13.39,20.58,14.15,14.15,14.15,20.5,16.53,9.82,11.64,14.4,8.79,12.68,25.15,11.39,9.11,10.29,17.03,25.15,100.0,14.15,11.55
1728299685.JPEG,9.51,9.51,8.27,6.0,6.0,8.9,6.43,6.78,6.0,13.31,6.43,8.9,7.21,7.21,9.21,8.05,11.77,8.54,7.56,9.21,7.64,7.33,5.66,5.66,9.21,8.9,9.51,8.96,9.74,4.73,4.89,7.84,7.84,14.76,13.14,9.51,10.7,7.05,7.05,9.67,13.49,10.6,6.36,6.68,8.36,10.04,9.51,9.74,8.36,9.84,9.84,10.88,5.83,8.53,9.2,7.97,7.75,7.75,8.5,8.02,12.25,100.0,7.25,8.65,7.7,11.62,6.21,8.53,6.55,7.28,7.01,8.36,9.84,8.13,7.17,11.62,11.62,11.13,11.13,11.13,7.97,10.01,100.0,100.0,100.0,9.2,7.49,10.13,8.72,12.36,8.64,7.53,8.21,6.21,8.69,8.12,11.62,8.21,14.15,100.0,8.87
1728370062.JPEG,11.47,11.47,12.2,15.08,15.08,12.07,14.7,8.95,15.08,12.06,14.7,12.07,9.27,9.27,13.94,15.04,10.71,11.45,9.36,13.94,13.46,9.12,12.38,12.38,13.94,12.07,11.47,11.88,11.73,10.59,5.92,9.08,9.08,9.0,9.14,9.06,10.97,10.97,10.97,13.33,12.16,11.02,7.75,10.4,9.18,9.42,9.06,11.73,9.18,21.88,21.88,11.53,5.07,7.21,11.29,12.4,8.34,8.34,8.83,10.32,11.86,8.87,11.05,9.37,12.69,9.22,9.73,7.21,16.09,7.96,9.74,5.36,21.88,8.87,9.53,9.22,9.22,20.12,20.12,20.12,12.4,7.61,8.87,8.87,8.87,11.29,7.59,6.34,8.94,11.09,7.39,13.77,10.7,9.73,10.29,7.79,9.22,10.7,11.55,8.87,100.0
